axis,composite_score,n_total_traits,n_significant_traits,pct_significant_traits,mean_abs_cohen_d,max_abs_cohen_d,mean_exceedance_rate,top_trait,top_direction
condescending,40.282056787713806,51,48,0.9411764705882353,0.8392095164107043,1.6204541323693422,0.384675925925926,skeptical,+
entertaining,37.13801503822277,51,44,0.8627450980392157,0.8440457963232447,1.5972974858285096,0.45703168044077136,pessimistic,+
subversive,36.97058717003247,51,47,0.9215686274509803,0.7866082376602654,1.421893712617106,0.42018267784225233,skeptical,+
provocative,34.5019427381523,51,50,0.9803921568627451,0.690038854763046,1.2651957879203317,0.3635575757575758,pessimistic,+
playful,32.73954476417022,51,44,0.8627450980392157,0.7440805628220505,1.3555859413691922,0.37948806244260785,skeptical,+
sycophantic,32.54675833805528,51,45,0.8823529411764706,0.7232612964012284,1.1898859874035936,0.3749921436588103,pessimistic,+
dispassionate,32.419361877553555,51,43,0.8431372549019608,0.753938648315199,1.562268925657231,0.3952384308198262,empathetic,-
whimsical,32.2290321147197,51,50,0.9803921568627451,0.644580642294394,1.228835062251093,0.3631838383838384,entertaining,+
emotional,31.05015196651071,51,42,0.8235294117647058,0.7392893325359693,1.5739622098080577,0.4403535353535354,empathetic,+
spontaneous,30.5076072273436,51,44,0.8627450980392157,0.6933547097123545,1.2537098870765053,0.40852157943067036,skeptical,+
risk_taking,29.69065313936096,51,48,0.9411764705882353,0.6185552737366867,1.3157668353455672,0.28203914141414144,entertaining,+
empathetic,28.95407022812403,51,43,0.8431372549019608,0.6733504704214891,1.5195706748081435,0.44241484613577636,empathetic,+
metaphorical,28.806502312492,51,48,0.9411764705882353,0.6001354648435834,1.2144561775813816,0.3358038720538721,inspirational,+
impatient,28.790154237233377,51,44,0.8627450980392157,0.6543216872098495,1.4727165801999147,0.30400596877869607,skeptical,+
ritualistic,28.612786191432352,51,45,0.8823529411764706,0.6358396931429412,1.3923998066459284,0.4567519640852974,skeptical,-
accommodating,28.56049326444838,51,42,0.8235294117647058,0.680011744391628,1.3768759754632462,0.40985088985088985,humble,+
rhetorical,28.38971673186785,51,48,0.9411764705882353,0.5914524319139135,1.2480251211958373,0.3564478114478114,inspirational,+
confrontational,28.061939959966544,51,40,0.7843137254901961,0.7015484989991636,1.3004806004077831,0.41208585858585856,skeptical,-
animated,27.991159229101854,51,45,0.8823529411764706,0.6220257606467079,1.2681268751064283,0.3999753086419753,anxious,+
gregarious,27.741117562038404,51,43,0.8431372549019608,0.645142268884614,1.4305555052288752,0.4366196852243364,empathetic,+
narrative,27.723019641983207,51,44,0.8627450980392157,0.630068628226891,1.083378956491348,0.37260330578512396,skeptical,+
formal,27.464868262962828,51,45,0.8823529411764706,0.6103304058436184,1.275074389429055,0.42141863075196406,skeptical,-
casual,27.168211175166302,51,44,0.8627450980392157,0.6174593448901432,1.2481908220617195,0.41145546372819103,empathetic,+
serious,26.880707305223336,51,42,0.8235294117647058,0.6400168406005556,1.2767134358661756,0.3996151996151996,skeptical,-
witty,26.620529646417936,51,42,0.8235294117647058,0.6338221344385223,1.2501438018380024,0.36255170755170757,playful,+
forgiving,26.527597221899605,51,39,0.7647058823529411,0.6801948005615284,1.3869900181167216,0.2939316239316239,empathetic,+
solemn,26.454829103449665,51,43,0.8431372549019608,0.615228583801155,1.2810352735974386,0.42009631195677705,skeptical,-
detached,25.916203849762418,51,41,0.803921568627451,0.6321025329210346,1.3938532254529115,0.4332840601133284,empathetic,-
disorganized,25.66974293332686,51,42,0.8235294117647058,0.6111843555554014,1.3101449894687704,0.32957190957190957,skeptical,+
decisive,25.488579475346448,51,38,0.7450980392156863,0.6707520914564855,1.1212175949911825,0.2979665071770335,skeptical,-
rebellious,25.4516123131315,51,42,0.8235294117647058,0.6059907693602737,1.2093609366409273,0.35399230399230397,pessimistic,+
inquisitive,24.989307651144227,51,41,0.803921568627451,0.6094953085644933,1.1341129615274899,0.3439591032273959,skeptical,+
stream_of_consciousness,24.723188191432534,51,41,0.803921568627451,0.6030045900349399,1.130115179369524,0.44303276669130326,empathetic,+
passionate,24.670820293009047,51,41,0.803921568627451,0.6017273242197329,1.0544053725844147,0.4233062330623306,empathetic,+
creative,24.544046868526088,51,50,0.9803921568627451,0.49088093737052174,1.0743105042365007,0.3257858585858586,entertaining,+
artistic,23.70678221429187,51,41,0.803921568627451,0.5782142003485822,1.0819760572864783,0.278640059127864,inspirational,+
stoic,23.69036519130281,51,44,0.8627450980392157,0.5384173907114275,1.13692147704737,0.3778145087235996,empathetic,-
mercurial,23.261247729069737,51,42,0.8235294117647058,0.5538392316445175,1.1173593347537072,0.3624603174603174,skeptical,+
urgent,23.16757102109485,51,40,0.7843137254901961,0.5791892755273713,1.344254638957372,0.3683358585858586,cautious,-
extroverted,23.15616359215134,51,45,0.8823529411764706,0.5145814131589187,1.0185241511722656,0.35818630751964087,entertaining,+
traditional,23.097999636663438,51,45,0.8823529411764706,0.5132888808147431,1.074997898300016,0.3435218855218855,inspirational,-
socratic,23.090463327893332,51,40,0.7843137254901961,0.5772615831973333,1.1301431701214086,0.29956313131313134,skeptical,+
essentialist,23.00945360947001,51,42,0.8235294117647058,0.5478441335588098,1.0461376693174602,0.33555315055315055,pessimistic,-
pacifist,22.802767143460798,51,43,0.8431372549019608,0.5302969103130418,1.025058465056912,0.28960065774019267,inspirational,+
humble,22.674669337982,51,39,0.7647058823529411,0.5814017778969743,1.3314326818641105,0.43497539497539495,anxious,+
deconstructionist,22.656944795297086,51,49,0.9607843137254902,0.46238662847545076,1.0151261147031385,0.3805607091321377,pessimistic,+
dramatic,22.55436829221745,51,47,0.9215686274509803,0.4798801764301585,1.1250856161014335,0.303157102944337,inspirational,+
arrogant,22.397134285465356,51,46,0.9019607843137255,0.48689422359707296,1.0681864141166328,0.3279205094422486,playful,+
mystical,22.176533649296836,51,46,0.9019607843137255,0.48209855759340947,1.0108532099651164,0.2054874835309618,inspirational,+
charismatic,21.888431264782174,51,44,0.8627450980392157,0.4974643469268676,1.0988190064668715,0.3606749311294766,inspirational,+
poetic,21.885735493032733,51,48,0.9411764705882353,0.4559528227715153,1.0538159683169441,0.2909743265993266,inspirational,+
chaotic,21.75078770869022,51,43,0.8431372549019608,0.5058322722951214,1.0217778393910224,0.42894056847545214,entertaining,+
innovative,21.747148354209312,51,44,0.8627450980392157,0.4942533716865753,1.0741381666363656,0.29813131313131314,inspirational,+
closure_seeking,21.641585121445956,51,37,0.7254901960784313,0.5849077059850258,0.9655318739025064,0.356033306033306,entertaining,-
contrarian,21.40409896640868,51,44,0.8627450980392157,0.4864567946911063,1.0477086927595936,0.3804063360881543,skeptical,+
reserved,21.14667657891861,51,42,0.8235294117647058,0.5034922994980621,1.0121593636767117,0.39925925925925926,inspirational,-
relativist,21.01722265728054,51,43,0.8431372549019608,0.4887726199367568,0.9234895471675593,0.26656330749354,speculative,+
pedantic,20.869754784162133,51,37,0.7254901960784313,0.5640474265989766,1.0860256061978215,0.3836008736008736,formal,+
reverent,20.82357465955308,51,40,0.7843137254901961,0.520589366488827,1.2263621975734516,0.388,skeptical,-
enigmatic,20.815673837282272,51,47,0.9215686274509803,0.4428866773889845,0.9291538964699011,0.30695680206318504,inspirational,+
conscientious,20.081524506521024,51,39,0.7647058823529411,0.5149108847825904,1.0986891050140473,0.37333333333333335,skeptical,-
iconoclastic,20.05446854715837,51,41,0.803921568627451,0.4891333791989846,1.0631958455229167,0.39750184774575015,playful,+
challenging,20.01511214776599,51,44,0.8627450980392157,0.454888912449227,0.9642427883773452,0.3906267217630854,skeptical,+
flippant,19.889152958331795,51,39,0.7647058823529411,0.5099782809828666,1.0314233518589184,0.36777518777518775,skeptical,+
existentialist,19.833656942866924,51,39,0.7647058823529411,0.508555306227357,0.9206553972815062,0.31683760683760687,empathetic,+
adventurous,19.466349448868872,51,42,0.8235294117647058,0.4634845106873541,1.0658308587408272,0.3163900913900914,entertaining,+
passive_aggressive,19.38558326591985,51,38,0.7450980392156863,0.5101469280505223,1.137314629184327,0.3029691653375864,playful,+
flirty,19.242156040883916,51,40,0.7843137254901961,0.4810539010220979,1.0581099774865075,0.3578459595959596,playful,+
introspective,19.0761558263208,51,44,0.8627450980392157,0.43354899605274544,0.915289952041473,0.40453627180899904,inspirational,+
zealous,18.982802467685204,51,39,0.7647058823529411,0.4867385248124411,0.8964213967990476,0.4147500647500647,entertaining,+
libertarian,18.888928690365347,51,41,0.803921568627451,0.46070557781378896,0.8175997377422357,0.27956393200295643,playful,+
paranoid,18.522385536521572,51,37,0.7254901960784313,0.500605014500583,0.9722508430248737,0.31142506142506143,playful,+
chill,18.43902973677556,51,36,0.7058823529411765,0.5121952704659878,1.0437203597283722,0.4190095398428732,humble,+
effusive,18.40160844678214,51,38,0.7450980392156863,0.48425285386268796,0.9129238796254605,0.38404306220095696,anxious,+
accessible,17.91689390713957,51,35,0.6862745098039216,0.511911254489702,0.9370457624494049,0.4283953823953824,humble,+
futuristic,17.916287412365072,51,40,0.7843137254901961,0.4479071853091268,0.9971283101239437,0.26542424242424245,inspirational,+
introverted,17.873570462601656,51,38,0.7450980392156863,0.4703571174368857,0.8882236601773552,0.41667995746943115,empathetic,-
data_driven,17.848727089516167,51,37,0.7254901960784313,0.4823980294463829,0.8601840150354485,0.27846027846027843,pessimistic,-
absolutist,17.819017418883043,51,41,0.803921568627451,0.4346101809483669,0.8309154759031051,0.3406627248090663,pessimistic,-
quantitative,17.42795355311382,51,37,0.7254901960784313,0.4710257717057789,0.8898550171096506,0.2836063336063336,pessimistic,-
confident,17.030803085115508,51,34,0.6666666666666666,0.5009059730916325,1.0052032026082558,0.4392513368983957,anxious,-
ascetic,16.966845747490904,51,35,0.6862745098039216,0.484767021356883,0.8083988425806408,0.21606349206349207,entertaining,-
mischievous,16.927272149356323,51,37,0.7254901960784313,0.4574938418744952,1.1276306478756195,0.3154954954954955,playful,+
hedonistic,16.381892410213016,51,35,0.6862745098039216,0.46805406886322903,0.8857289418265551,0.3572582972582973,playful,+
qualitative,16.186077380675,51,37,0.7254901960784313,0.437461550829054,0.8397407179441523,0.2695495495495495,inspirational,+
historical,15.742341697233003,51,41,0.803921568627451,0.3839595535910489,0.8231079033733261,0.2868982508006898,playful,+
understated,15.524654406596186,51,35,0.6862745098039216,0.4435615544741767,1.0884226584448933,0.419988455988456,skeptical,+
esoteric,15.147684014572244,51,34,0.6666666666666666,0.4455201180756542,0.9980050311960169,0.42789661319073086,formal,+
earnest,14.993632668000128,51,34,0.6666666666666666,0.4409891961176508,1.003396535232089,0.3341176470588235,skeptical,-
dominant,14.882362401508713,51,32,0.6274509803921569,0.4650738250471473,0.779663928374589,0.3467203282828283,humble,-
spiritual,14.830339371281667,51,37,0.7254901960784313,0.4008199830076126,0.9429232782418054,0.2152033852033852,inspirational,+
convergent,14.421360805114153,51,37,0.7254901960784313,0.38976650824632847,0.6836043185273352,0.30803166803166804,strategic,+
fatalistic,14.349107938013468,51,36,0.7058823529411765,0.3985863316114852,0.8328335726634483,0.22005892255892257,speculative,+
theoretical,13.958423919273205,51,32,0.6274509803921569,0.43620074747728765,0.7721666296673462,0.320625,humble,-
ironic,13.564580579902996,51,32,0.6274509803921569,0.42389314312196863,0.9132409192870289,0.3232323232323232,playful,+
grandiose,13.456897721687016,51,27,0.5294117647058824,0.4984036193217413,1.1142445943714725,0.31289562289562295,inspirational,+
irreverent,13.346838393236345,51,31,0.6078431372549019,0.43054317397536596,0.8745373719810347,0.3832258064516129,playful,+
visceral,13.21839772916379,51,34,0.6666666666666666,0.388776403798935,0.771361651658485,0.37373737373737376,entertaining,+
nonchalant,12.7286193276026,51,31,0.6078431372549019,0.4106006234710516,0.8170987744514948,0.34516129032258064,playful,+
deontological,12.722173399439825,51,34,0.6666666666666666,0.37418157057175955,0.550222627102433,0.22478015448603683,empathetic,-
eclectic,12.637240005427252,51,29,0.5686274509803921,0.43576689673887076,0.8708048691963118,0.3675235109717868,verbose,+
deterministic,12.498954784412188,51,32,0.6274509803921569,0.3905923370128809,0.7369782415513789,0.24446969696969698,speculative,+
submissive,12.478013494372327,51,31,0.6078431372549019,0.4025165643345912,0.7254200974833281,0.25806451612903225,humble,+
ethereal,12.40222828805571,51,31,0.6078431372549019,0.4000718802598616,0.8704926896512696,0.33410557184750733,inspirational,+
eloquent,12.296131008828192,51,26,0.5098039215686274,0.47292811572416127,1.0788569634284935,0.3880652680652681,inspirational,+
naive,11.805617148799474,51,30,0.5882352941176471,0.3935205716266491,0.6675102171216609,0.3887979797979798,humble,+
goofy,11.70672225642856,51,30,0.5882352941176471,0.3902240752142853,0.7862878035233445,0.3426666666666666,playful,+
bombastic,11.53148489888376,51,25,0.49019607843137253,0.46125939595535037,0.9170568743933528,0.35991919191919197,verbose,+
manic,11.364977714543617,51,29,0.5686274509803921,0.3918957832601247,0.7965835933605009,0.34942528735632183,playful,+
edgy,11.22730444131632,51,29,0.5686274509803921,0.3871484290109076,0.8237144517885203,0.34758620689655173,playful,+
reactive,11.225470625196696,51,28,0.5490196078431373,0.4009096651855963,0.7288315590695199,0.32071428571428573,playful,+
competitive,11.213365426689668,51,26,0.5098039215686274,0.4312832856419103,0.7823336922597762,0.36996503496503497,playful,+
meditative,11.03870433079662,51,27,0.5294117647058824,0.40884090114061555,0.6840280770631485,0.2530714552936775,skeptical,-
experiential,11.004565513601358,51,28,0.5490196078431373,0.3930201969143342,0.6461353117080368,0.3682142857142857,anxious,+
impulsive,10.87906874409236,51,29,0.5686274509803921,0.3751403015204262,0.7276171451645947,0.3472413793103448,playful,+
romantic,10.857559664202716,51,29,0.5686274509803921,0.3743986091104385,0.7708952370649002,0.37739115290839426,inspirational,+
diplomatic,10.807123441763801,51,29,0.5686274509803921,0.372659429026338,0.8229402291872048,0.3560048763497039,playful,-
contemporary,10.773631771379248,51,33,0.6470588235294118,0.3264736900417954,0.6074563184586202,0.32242424242424245,anxious,+
calm,10.665349009147153,51,28,0.5490196078431373,0.3809053217552555,0.7891949151004015,0.37035714285714283,playful,-
fundamentalist,10.512431824943064,51,32,0.6274509803921569,0.32851349452947076,0.6944085628790851,0.3483901515151515,pessimistic,-
idealistic,10.471201874665244,51,26,0.5098039215686274,0.4027385336409709,0.8300439179355994,0.34514374514374513,skeptical,-
epicurean,9.925890558976977,51,23,0.45098039215686275,0.43156045908595553,1.0197567310320406,0.3751866490996926,verbose,+
grounded,9.825195892224487,51,25,0.49019607843137253,0.39300783568897946,0.7521210618434914,0.29666262626262624,formal,-
temperamental,9.695187447987811,51,27,0.5294117647058824,0.35908101659214114,0.723388301250252,0.37777777777777777,playful,+
misanthropic,9.236351412272121,51,24,0.47058823529411764,0.38484797551133837,0.821021270310978,0.2970833333333333,playful,+
nostalgic,9.193088991134674,51,24,0.47058823529411764,0.38304537463061145,0.6632353971728483,0.3476599326599326,entertaining,+
critical,9.140912394462035,51,23,0.45098039215686275,0.3974309736722624,0.6687738090043858,0.40337725076855513,speculative,+
problem_solving,9.121133529106885,51,27,0.5294117647058824,0.33781976033729205,0.6183986691522102,0.3309801720912832,pessimistic,-
callous,9.048541518812133,51,22,0.43137254901960786,0.41129734176418786,0.8248631494947354,0.35835169880624423,anxious,-
radical,8.941182746598908,51,22,0.43137254901960786,0.40641739757267764,0.7302254915592507,0.2902892561983471,playful,+
petty,8.670592387602007,51,23,0.45098039215686275,0.37698227772182635,0.663038061968696,0.31565217391304345,skeptical,-
neurotic,8.526563081658978,51,25,0.49019607843137253,0.3410625232663591,0.5815950704601035,0.3172,playful,+
anxious,8.464606781515565,51,24,0.47058823529411764,0.3526919492298152,0.6200933770760189,0.29375,playful,+
educational,8.407029722369915,51,24,0.47058823529411764,0.35029290509874644,0.6324464880791513,0.25,playful,-
sassy,8.304122669328478,51,22,0.43137254901960786,0.37746012133311263,0.7701711255138072,0.4068181818181818,playful,+
cynical,8.194794165848972,51,20,0.39215686274509803,0.4097397082924486,0.8919973682327802,0.34950000000000003,playful,+
literal,8.146617855357103,51,24,0.47058823529411764,0.3394424106398793,0.7344690565353102,0.36368686868686867,inspirational,-
collectivistic,8.139802013057336,51,22,0.43137254901960786,0.36999100059351525,0.6426313861441809,0.14323691460055096,risk_taking,-
philosophical,8.075994626651202,51,19,0.37254901960784315,0.42505234877111586,1.0005915165845518,0.27962785752259434,verbose,+
patient,8.027675613681662,51,22,0.43137254901960786,0.36489434607643917,0.6940098440044834,0.4410835629017447,humble,+
abstract,7.485147905165824,51,23,0.45098039215686275,0.3254412132680793,0.5425963012330545,0.2765217391304348,verbose,+
theatrical,7.402448355469406,51,19,0.37254901960784315,0.38960254502470554,0.8721730423092464,0.27400850611376926,inspirational,+
cryptic,7.264450844547529,51,18,0.35294117647058826,0.4035806024748627,0.6690126925942204,0.32760942760942763,inspirational,+
collaborative,6.612435459464642,51,20,0.39215686274509803,0.3306217729732321,0.52705059446571,0.3636868686868687,anxious,-
moderate,6.557834009974138,51,19,0.37254901960784315,0.34514915841969146,0.6550011942765961,0.3242105263157895,playful,-
pluralist,6.481340506949597,51,17,0.3333333333333333,0.3812553239382116,0.5979468879027927,0.3160665478312537,playful,-
nihilistic,6.430827477106006,51,17,0.3333333333333333,0.3782839692415298,0.6487695905513319,0.23823529411764705,risk_taking,+
agreeable,6.145827581003163,51,22,0.43137254901960786,0.2793557991365074,0.36916362956300763,0.2748255280073462,big_picture,+
egalitarian,5.966599259548276,51,18,0.35294117647058826,0.3314777366415709,0.46782872844590245,0.29055555555555557,playful,-
conceptual,5.800395079443751,51,17,0.3333333333333333,0.3411997105555148,0.4818143013476392,0.2505882352941176,verbose,+
dogmatic,5.6649831542893585,51,18,0.35294117647058826,0.3147212863494088,0.5647705201068437,0.34487654320987654,playful,+
resilient,5.36420753252694,51,16,0.3137254901960784,0.33526297078293377,0.5169900731673247,0.26642676767676765,formal,+
curious,5.275438250267743,51,14,0.27450980392156865,0.37681701787626737,0.6780851435245363,0.3913636363636364,inspirational,+
verbose,5.085136132021644,51,15,0.29411764705882354,0.3390090754681096,0.7077351001546031,0.33352861952861956,verbose,+
circumspect,5.068954580697232,51,15,0.29411764705882354,0.3379303053798155,0.6901463640983547,0.37556902356902355,verbose,+
sarcastic,5.035713310311001,51,14,0.27450980392156865,0.35969380787935723,0.7434805922557651,0.29071428571428576,playful,+
militant,4.947256505402194,51,14,0.27450980392156865,0.3533754646715853,0.7134691578660892,0.30953102453102455,playful,+
pessimistic,4.89428643643135,51,15,0.29411764705882354,0.3262857624287567,0.47773768062279437,0.34933333333333333,entertaining,+
utilitarian,4.7924711160523366,51,16,0.3137254901960784,0.29952944475327103,0.5016276568412043,0.21145833333333333,cautious,-
cruel,4.612418469004517,51,15,0.29411764705882354,0.3074945646003011,0.45300838293715145,0.2962087542087542,anxious,-
sardonic,4.567672227259517,51,14,0.27450980392156865,0.32626230194710837,0.6456811502222973,0.3485714285714286,playful,+
concise,4.516130510047348,51,13,0.2549019607843137,0.34739465461902674,0.6210313398628559,0.35307692307692307,verbose,-
serene,4.50608606656619,51,13,0.2549019607843137,0.34662200512047614,0.5121761529877201,0.2694327894327894,formal,+
bitter,4.197436413734747,51,12,0.23529411764705882,0.3497863678112289,0.6042079301270149,0.32,playful,+
skeptical,4.068063031953155,51,12,0.23529411764705882,0.33900525266276293,0.5409607772097254,0.36777777777777776,humble,-
environmental,4.020663939236278,51,12,0.23529411764705882,0.3350553282696898,0.43739092597344476,0.38865319865319864,humble,-
conciliatory,3.911650110462595,51,10,0.19607843137254902,0.3911650110462595,0.7144764803416286,0.29,playful,-
melodramatic,3.881882071019037,51,9,0.17647058823529413,0.43132023011322634,0.6994593002812223,0.37269360269360274,inspirational,+
assertive,3.845455898171327,51,10,0.19607843137254902,0.3845455898171327,0.7967788333988798,0.39956565656565657,inspirational,+
progressive,3.8120193692672855,51,10,0.19607843137254902,0.38120193692672855,0.6559730844086511,0.2725858585858586,skeptical,-
flexible,3.757320942480786,51,12,0.23529411764705882,0.3131100785400655,0.4389554035245052,0.25833333333333336,formal,-
elitist,3.691438953760772,51,13,0.2549019607843137,0.28395684259698245,0.4363523059217058,0.30692307692307697,playful,+
nurturing,3.1945201346440917,51,11,0.21568627450980393,0.29041092133128105,0.575384407305236,0.25031221303948575,inspirational,+
inspirational,2.9610493536761133,51,10,0.19607843137254902,0.29610493536761134,0.4037546556698756,0.29335353535353537,playful,-
wry,2.855766249131162,51,8,0.1568627450980392,0.35697078114139524,0.6333699747916546,0.32875,playful,+
altruistic,2.7970725372915908,51,10,0.19607843137254902,0.27970725372915906,0.377368041335422,0.33532323232323236,playful,-
materialist,2.6432703096967085,51,9,0.17647058823529413,0.2936967010774121,0.487180755619112,0.26805836139169475,pessimistic,-
hostile,2.6070477174481224,51,8,0.1568627450980392,0.3258809646810153,0.49731608325089804,0.31124999999999997,playful,+
supportive,2.6050172088762196,51,9,0.17647058823529413,0.2894463565418022,0.5209122717480271,0.2614702581369248,inspirational,+
optimistic,2.5824246174451413,51,9,0.17647058823529413,0.2869360686050157,0.3758063010103448,0.37717171717171716,formal,+
judgmental,2.2724556108301557,51,5,0.09803921568627451,0.45449112216603116,0.6171400668739343,0.36,playful,+
savage,2.212970070854003,51,6,0.11764705882352941,0.3688283451423338,0.5568065377801674,0.295,playful,+
acerbic,1.9900385797559539,51,6,0.11764705882352941,0.3316730966259923,0.46495771061709557,0.29833333333333334,playful,+
melancholic,1.830336179518226,51,6,0.11764705882352941,0.3050560299197043,0.3987438363124167,0.37333333333333335,methodical,-
universalist,1.4408029152005568,51,5,0.09803921568627451,0.2881605830401114,0.4011175185864241,0.33399999999999996,formal,+
avoidant,1.351253398065562,51,5,0.09803921568627451,0.27025067961311244,0.3625754038909689,0.30872727272727274,inspirational,-
benevolent,1.0028967924357786,51,3,0.058823529411764705,0.3342989308119262,0.387706960310028,0.24417508417508418,risk_taking,-
secular,0.9984176306950118,51,4,0.0784313725490196,0.24960440767375294,0.27615981116214483,0.28823232323232323,stoic,+
